# format: docid<TAB>ace_sha256<TAB>coverage_row_sha256<TAB>region_payload_sha256<TAB>semantic_clause_sha256<TAB>review_sha256
# bundle v2; review_sha256 = sha256 of the labeled component-digest block; regenerate: python3 -P tools/goal.py review-manifest <id>; do not edit.
cdc2022-opioid-s26-01	efe64f9ef9596489c20c0600fe981969995f5344cbef933cfc95dcdf53547be9	4ef729aff8bb4c54a80d21e604fe6f077ca16f2516ea4c081f4c665ac50f741e	9efc35e23d440e8779c7c51647d2b32b70cd5053ad7d1d591fc47fed57dd1215	b173cf0a74e52e278d1c3306985b10d0d6b14474246ee11fac6d6166421519f7	159406279c5dbc72a21fd04f4e4f6be711addedf2c22c24e0fffc0f4aece9788
cdc2022-opioid-s26-07	342d9b7ecfac7876e4d34792c351df111e22eac4f52de209eb4c76fb7cac390e	ef2c79002c7c8f2fe554d1cca443e41c46629cc9c69092c4e369b905325c0d2e	19dfbe602f4e97182dad82b2a74b08cb13f90ed5217eb71ea079c398ce46a196	2730a3485059b4bf1d58135ae6b583345f364b518ebc10bebb00591ba3fdc276	76f2750e20462707ff56a4374132c7df935a68c3ad8602103b76558a332ca4f2
cdc2022-opioid-s26-08	60ab539095021ce53ec0e10dcd30c00d08b3d4a5f2ef79059efc3641a48e0ecd	dc99aa2b784201c95d7263ba38caf5023171e36d7517a8061630ce04107aa9f9	5dce77e825f3700fb7bcf837aa444dadbbc16483483a1c2a4f8065e131e903cf	2a4c09dd6d3b591562c33081ede032692f245473a115250619c15ceff68a0c52	34bf5c70b2d705300ac182e1c724ed9ce421e70d600e901566528e71e8256af7
cdc2022-opioid-s26-09	93ce880f18013b011128014c4f287620b60733e94052672e04d73471d2c5eb3d	a5bd42cfb2bc42224cd1c913d33bc66959077aa0641faec85120a34ad2cd8318	69aacadddf1d0c8fe06c8ece93e314a291fef398c9a63b71e8bb3ccb40876fba	d5b6f18691427158f28f0f86b872e1859e296524a92e7b894ce372ee46f6b4a9	af308fee305cf3f1f52f22f27963f5310fac69ee6cfd155a5f433d3e6d4a459c
cdc2022-opioid-s27-05	eeadefa5fc8d8bffa15aae1172d81ba3ade1d9014b4a646a7bbf5fa17ee337da	2fca3762a607072806421b53aeef36e6ab24754ff726a1b21f82caea9a41915e	37e0ecf9cea1614f60d0a11612fbd289b3642c27b6806a0e7d7dbdb713f30c76	1a8644853ccdd383934dfc53146d705e6502df6170c0bfce09417eb3bde5ecf4	ed940e785a10f1e110a397bd3d9e3126700b44354e6e7a1683da68a41a935a36
cdc2022-opioid-s27-09	620763e3366056ff31fd11ff2a498fe4d5c9b662591e5c76fa5d164c830193fd	762303e834996253e19abbb181bd9c9070e1dd30ba6c8ce9260445db0943dad7	ea8dbd4da135b43361b2fa8edf6c36cc859cbd015fe4f333fd909ed93ae77b36	e2d71b9e7899c2607a40a60e30eeac370b5ce4352aedf128f1198255a66f1e3c	836b10c667b60cd81d5d5f7cbc1eb4bece0d679a0ea7a96a403c1f945f11bbb8
cdc2022-opioid-s28-10	d4e0a3408c1850d33c4641b7644ecc7686f07455cfd86c1ef97900a7be098cac	63432099fb8af36e3b4efd695b2ca39b6eded9d41a61fb71fd2e357e3d205068	ca5722bbd8c97bd160d01fa5683364166a706bd0bb34fcf57f53a308f2b46164	8cb6c66d36c200a66fec58f98e1735108d2f611bb89916a1192918b2b030e1ae	839a98e22aec004c8c6d7580414000317c27997146fa908971b8333312b19201
cdc2022-opioid-s28-11	c6ef0854ffc7b4fb8bd7b120120fb37773cda24c33fbd5b373ef0852e8bd7e73	a9f3d46ee335d4b0ce2c99c8d7951e6f5fa1d83661e21ed38637605242c09349	699ec05d92b205f6a21092fc7670dff6d84d462f25ede41ea042cef4ca75202b	b89b1eb8023f53c610160b88e6e8d459adbed3d1324e59e36aabae86346bf24f	7b74d6063ab6c633fcc2bcff9fcb8296f1c65a4690e2e81b728ec23c9016487b
cdc2022-opioid-s28-13	69c63a8d8ad5c624ec4076f460e828363782822633f16cc5e690fc328ce120c6	a935ca04ff05635432f6d57f4b97fe7653916fd5f1170328b89995e2ffa7c5f2	be66823237d3d369b011ba0a09ec4826c25e5b2b86efad0eb9eaabe43dc0a9df	bdfd1d5b68582e1fbc663b97ff46472692272ab46c38110d97313b3768b5f492	a274dee59672e37f6c8010326bb9a748766496f1e50db018d604265cf455385c
cdc2022-opioid-s29-02	c811ddd72ff48ca4073935f06bbee4feb60c3a659aa4b1d3232c33bde8399ff2	5ca7f8fc1a913d0939e4bd5d10a1a20bf6b1d55d3c7ed8053b4d7a7bf9a52fdb	894d42f1e37525cb90d9b2c5512e1c82969b3f05ac4c787d37025ad997e3f5ec	ca99193b25546c719dec1061d7596b4e15850a7040ac5461a6085956ba7d8f59	68394ce9ad2418480082372582cfba37c049e3e22b76d4f5adf1b5860d0d77e1
cdc2022-opioid-s29-03	7767f34b21443eb5a09eccb5784fe620e7ae36c37d30f98c1856316033af25c6	293549048bc0d0a8950b75ef572aa169dd444f3cd7605c9d32730a981ed19bd9	bdfd3418272ae3314ef39658fe02492cc46d52184e3757c57bdc99298768fc4e	9cb306ee56a9239220a36aa364e89d42a5dc6629d198180f7581c74d4b81ddda	717ff11bcedead3605fa9e019b26558f7191554c252050fb0ac8bbf23f7a2346
cdc2022-opioid-s29-04	aacea098fb804e5d7dd9820959121571844f23c70a0ef6ffd23cf3ac8ebdb35b	41b88da2082e7e75a5ad5d0fadabb50f2a36fe4a34c4bb9f2f17a5ab3ec3e87f	0bbc15c9157a3228d91073af2dac76fe1681d6b40f4d800371331f9579bf8789	98aeddfcec08daaabd374b92d1ec6fd27d4d9db4c5d1cea7270bfbd0322e6fea	f7651514aa37538dfdafbb8e6fb05560dc75a6a03ed76a0f06c60bc6595fc1e7
cdc2022-opioid-s29-17	42ac2ddfbb00b68181c77b2fcb153b4101053f28ee84d8eb2123a8f72f86d4ca	606222c1750a73f14debd84dac967d60d7a0fc5589b879a6203ab3d4ab3d58e8	b7cd2989efb1820fc637c78e8f12591bdf1ed45b0706965a4ff07c57d5ea6bf3	cd716ec78543f1607ce0433920c1980753c84bfc47b8cc0fbb316963059fa3bd	12b0102dc8ddc5dcdbffdbb106c025790693153030b6fbc481e495cb81c49875
cdc2022-opioid-s29-19	10839e0e8342643b2aa38efe30d0ec8e95f23f218703ac94f1854e1083faf899	1d45548841493176a84bd783c64a47699d6356bfc90f1396c77dc251b5db313c	e7b2e9f2ce61d2d7a0f89e8b967267903deaa44b464b20511440a0ddfc6cda13	68c22f3fda4e04d1148a08be911fc9d06655ae1a7b98304cdc9617f46b671194	8276f20ea089fec8e0c44bd7fbcf4a1e3a1db459374b42314d01ab083efc8a21
cdc2022-opioid-s29-20	07300be6b8b31c8cf055c9ed99237c233830fd9c99c8a3b65f00a134c14c507c	7bb2ec0b27a2822dd12fb6eaf6e62adb4de74f3a06c1edc112d7ac38eb7c0ba9	6a7981cb4f3613c3a51a8c44d4b012587fb196a73e6930c529b67e97f215fc17	c179199a044117f8996a02e0fd191fb8d9de9e685577b139aff78bca48e69ba0	626ad63be72913cd9ccd69baed66ec73fb2dd7d827f2a897d1e4ed08181b48b1
cdc2022-opioid-s3-01	984e377bd1e9b88786fdbdb09c5f608f16247671b67e0cb1207262ba44a1deda	576e875ad71f0e766ceafe1d18104ce18b030ffe03be8c2f966a5399f703d93a	aae2a71822730cdb35806677e9cc7410340b36f521ee46a6495f01db27ed1044	f19e09f4577509a1f319447c9e446f33ec9dd2708f446e3d4eb2df4ebba67b6c	90c3d214e0ec8f12622992e69f28ca3d1a79b2feb19f34d2565cd4728b8488a3
cdc2022-opioid-s3-02	7067a4cc33f497750a42d2e1ea0c6a6f58d96272ace53e2ff600f6a6ad789623	4173063f49a76f7f58df1c4f940527db9cbe431b60b14f17a3bdffcc86c41ecd	220d6121a6089bb4c75dbc204a7831974e479b6d8e5f16c2b6553e98169b310d	27e4ddcd9215701b8284b80136f79add4a7d77f3a8405e1228748f78495d19ed	c71161a67570cd52555082edfb2e5f92c567ff2cbb8ddd2e77ecb607b6889d44
cdc2022-opioid-s3-03	34bf4c6964c27ffadbe103316fe41c00118807193d5dc666c94a6bb6654ded02	e42d69c60ed8febf4954e4492d1ea83fde60627ec0c82e5919050ee213215670	193b9e7a8e1ca4eb19a1f92346f6284e9e798452969b0260670430753353c8fb	a700729198d2e022a7a140bc1437730b5b67a2c79f262ef845cbc383ab36244b	1244df069cc90711b64490ad885f1fec701bdae01805c54f9162c16ab44483d7
cdc2022-opioid-s30-02	1c99fb49d50b879a6b6fc7fc64d7c685c7961af0faab78d2c2aeca2000c75b8c	44f1169be7c7a903c6c0b23bf3de8322690dec86f7b61796b7855d554f54eb0c	83ba8f99e1cd2f27b748fabd48c41168573d1fdf008b2b290e99b88fedcf622e	2a998f6bf11f7be82a9ea5fbb1b890adc166111bc6675e8f864a605abc690c80	cf908d70babdd2b5d0a0076f9764d61af541f18be96d3ffded1ff0515a3a375d
cdc2022-opioid-s30-03	a6ddf11c2d084f0a4c6a08417a972e2566503ab6bac870fa7d32a702ba554d30	30614c304822f2737ee374829ba9c867cf195cbe8d4b23d8602139d28258c012	7319aea7df67c4ce626999b1f80be678d4a67212a4470b73f5ac0d7a8566a10c	4030f66201505c4d3ba61171c01f44024046555563f3fc7c593ce8c895fc8cb8	224e47da10b2f14c8be3dcbc0beab173c6c8512b584acb5b6d823a6a4a488e32
cdc2022-opioid-s30-05	16ce2b46e972e18d509df003146d8c17b65308e06dad602acbd8c76e48df3a70	bf9c701cca78253c899acf1b856c536246412812f369b3edaea17e9c56348cff	8507456f312e347341d16b49c261b46980283f84b6d3c7e97ca9c757adaa4026	3075c76ecd51bbed8e7ff75aa33d1a92168c6e00ad662675abae6428aab8e2cc	32d40216a784779e7a896f9fa5da7ef5480ef3044c5f9acea378522e0b5f7780
cdc2022-opioid-s30-06	337700aad4380438109675df74fd34765ebe2137d21139fef5d7f75119d519e6	f35b1155f08f1f6ceaa054e0de139124a7e5124144246354feae4a6c69a841fe	21fed6f35c35b2608581d53c3456b17256debc0448abe9c8c540b1c1b9b88c3a	7b63f95887e04a90d44f0bc6ab3b1148429c2511a32734889be5c6b7aba7e983	2c6387e88f3dfd811f28b8d8b8383c7a2d602ce339c59aac03465231f6f12505
cdc2022-opioid-s30-07	111de99f62c963fd4c0affff131795e929a9538befd79ae409634a375c998f64	5685fcc4a4e6603118c9383dcd93094f7e32554e4fb42f7c503356eb4af4884a	9b0bcdca1fa64cba450e21e3986b70973fdeb0e9b6be8a2084000b4fac8577a5	3a6227bbb9d51ae46067ea4851c9bdca1ae10c11ac27d09b08578392c1799cad	b6c81fce1deffacb072288e6b23f1d268db5b69b65d2cf690a75d064865f409a
cdc2022-opioid-s30-08	379ec153de6e7b144285e32fc6a37296d79222597f1808cbf3505385473615e1	c4af620a86e46cda1040198b9051ab2a574ebfa59d6089fb2de4a37b2bc927ca	3c56b4f26ba6fb32b9ff5d658270c796ec650d5fd8963a0e41efd75c5f7488c7	c111d912b04f70452548387800eeff1fce369523c408d24ff9495e7ef17cdc1d	906662fafb94ee10903879868603c7bb7ec3ae524ba1f67cff8917f2f792a236
cdc2022-opioid-s32-02	f67e8bd47d827344ee8f728cd67d128b93ee814c768c886215ed610c51cb511c	4f7988df0b7db79ed4d567b387077a9682a2c1f5c874134c0d2949c5472197d2	e20c4cd55a86155f9a1c18465baae50a7c022bddad9b692508eb1da86b6b7881	7fca00760fd2b5dd3f20c54c670203a7b050c8dd5d32e8245017f04bc6b29736	ab710d7bc4532211cc90299a4cb8bb725792e7c04868d3f349375763ad837bfd
cdc2022-opioid-s32-03	414db34c4d691af685ca5e4815386dd16ba57a312da738b18552131234583200	87c746b956407f62147f10856018098ed334523adfa587f56621bba67ae55d82	d6d147cddc34e13d15c630eb9e1971e9a393d33fbe32fcd4ec5d6696852c0c8f	f88f74fbe770e2abdae48f24779e082cd18562b61a23b25bb58066065544f7f4	85b2b61c46086e323415724c511876f2f4c1184bb71386af72e42cbaa52a57d7
cdc2022-opioid-s33-01	4d60fe7c1fe9f6bba1c8e90f4ad1607edf66629ef64f577e5c725e9d7fb0205a	328b8fd2a1f13b749cc67baad883297d60f99f24de265c9b7cbaa857f3037a4b	13c3001d577291cd0dd2fb19302c975bf16d905f894c8762ffe62713f1f6b4cf	e25a20a9241d44ce5e14a3ded96b905ac8ab70d73eb0e0b2651f6a19481b3068	6b69e47b51e336a101b3dbcf4a29f78db67041b1becf5ba4959d2e9e876b30f8
cdc2022-opioid-s33-03	0a1d1d27cc71b9db7b6474be9674dfee04b35170b616e0ea80b99060378c2da7	7bc285257f79cde6ebc44404ed7a856ea8f8dd576ff1b453e1695f25cda3c1eb	3ca2e562a4b82aa62da1b1b011bff2d1e6e4b2152d66b144cd7b7014e58160ef	17154cd994c48aae688cd809e9156c142b69e67351a33dd51a5673d0a61a5a18	adf084f5ece8ddacf38569e9b7d5c833c1e3587dc58281e8e12680340758a608
cdc2022-opioid-s33-04	b3e71bd332ee82342bdc92186e57d92a3aa95e0b5f85bc74917c6f796c1e17f2	c6ad99b152643345f9107b3fa2114b4c6a1427652d28b7af1a5b3d4c51593259	8f997362a428ee05b39e543a90ed6661b41aca1b673f6f18dca29918aa4fa9fc	4c8808ef97a14e03894a619207cc7b1e7f9c3ac595eb4084aa931127d0080b77	eef4e699c61d99e1cfa1bbddf89a09403a9b128bad86d1336ff8d1e2b286c529
cdc2022-opioid-s33-05	e6f6ec7a6415cfcce825430de29e48b17830cc36d9f095c0a62f70947fe13f95	1a4809529c8a32b287d467258da12fcf90c864685d468b7b61eb5a9601840470	d629edc32a771adf151a59fdb487dc6ac20e65b3710beeb4294b7d57eaec20ba	d4ae41d30edda00819570ae6d548b25637e1c1b28bdae7f472e59149af100751	cfa2e1a96938f9a6512dc82b811b58b732d1fc77ef0859d5515972ce155af783
cdc2022-opioid-s33-06	cb891c058b9b75437b7e96072496879920b4263ee6608d45aa404607a942f854	ed52280ff17181132ecd04ab5500eb6708e44b96c7f80a2c12bf6a2f9524ebab	41204abe05e047267e059d997aecec04740355e9f35e72065560a5e1c584ea18	9a034207b497d64bd47597ca7c8a52351da2fa8345d096bf8bb7cd70830680ee	1c2954facbefc1a81b6d3402cd2a40034e1c610734167d388f96e88bbc9932c1
cdc2022-opioid-s34-04	dcaf4fe8d8b86f361bb7418ae9ac30000470ce222b383f551f9afa4928e7f441	1955c389e7ff1a28b61cdaefa8517d2f0f1fada93bc30374a1504b0b977e08ab	97e386658bd9f436703931c240da8e6e77ec5983f9d38718165d077989abda4a	9a729608256ca00a8de418ad76742cc4d15013250f7be03d5df84ddcfa46cca5	a811f04f220d56f0bc889d1d14d2baee1c7ecb2310216eeab77c13024da76bc5
cdc2022-opioid-s34-05	7fbd43e1420f8dc0704cd2b7a9cc351085c6229d882f1583c82b91d9efbc518a	dad12f7ce15198371c56e3ae01b994f328936d51dc2ddccb29e181dbce6b4e1d	601b5cf20d3bb3893d43ebd429308069726f5aeb56be594367dec037f54d68f2	96e340fd2c92e9eed28c87192d36c23261bca939f6a3b4f09e202eea0d404294	193551629378a3a9ad077b41e9d1f0c4edd67323a5a7ac6912cab18f45ef9608
cdc2022-opioid-s34-07	e703c3015da59a1a86bc33c988cb416c07577878a9e13feae80ca789b37a438f	919f014efa7ef21d234194af99a6949cc31bb0a965ec93644efb628c35c42494	59f8a70d35062920ada70dfe3bc349f47bdbd4960f2763e638d4b778fa226827	ecc08e2558828f9528962bd16592e22fd51d19b2f22e6c8f545065065b03b538	10f60bcccb431aa703468a168198c1854fa39407aa1be5115b5ce35749795006
cdc2022-opioid-s34-10	8f0d72eaea9819419bb6e81ffc21e8e52b9230d5d45e13c9ddecdebf1b2484c0	f913ca2191f5c253034a49204f841a75e5fab128cb11aead0254d7de38288797	aa094c772eb9ca0754b40dbf3d1ff5cede66667c18cea33c22df431e97e8353b	6502ecf051797bdd301a17daed05602e8d0ef452721f09808db0207140f7e113	b88a52ad40e3303ee25f6a7d07727b18cf098f78363af87461ae1dfb41e2a1b6
cdc2022-opioid-s34-14	9b6f001b95c301598e54a5f37b49da313fa0b4420b141a3b14825748b49d168b	10a1eba1cb2f872ae3ccd331cf5055f17ec93570da2e1071bcac28e21cc579c1	e80a6399491cbc91c01e935ac82b487e9da731b9f2665a27876f5e78cd78597b	f8e2e7d02a9816c854fd8ee89616627ae26795308e5e8eab2df8ad6519298d87	e46b84294fedb917a09977fc2296fc4933dce161e6ad3ea3584e0790d8fb8b3d
cdc2022-opioid-s37-10	ad7d8f0934031a27e52fe01a7128265668a2071d1531209e95dc181011d2b918	d86c7b0a1367b00d172043cfa98411946ae7a709e281583126a962d567a7baaa	ad20be260efa3647215f74750c3fa45441d1cf248f4410c6f0224ba81df63866	810f1ff05d8cef99ab6f2cb8d9671465506c1b3dbb92b691f9080aafb89c7f70	0f40809fffbd8085a4f1e5c5d22e6ffa543f33bd0ddea87bc8b152bce31a18f7
cdc2022-opioid-s37-11	301ed83e2826216533350b20801171b058e52fe6bfddeea375a99400018feae1	2726a7a693c233a1e40722c682907831f0551b98dfc78734b5dbe1e94f28ac3c	382a5f84d5f8fa5d8371a96749c5b85678d829165180edeb39d160e2edaf3a41	b0d4cb9848aacfe692044a2a9ca166cb9f573fe9649b61c92c55836b1cd26b0a	f2ebe781f1a382213da5e70cabc120de11ac0b15ab26becf9dfcb535bb8077b9
cdc2022-opioid-s37-12	668cdc16ef97a1184555fb7ca65f420d561c6afd48554018a628a267604d8d2a	63c94c1d64f2075faaf7b2365388e01d1660315595477786ec4e954f290d7e50	940579eb950bd69babe1021e0f086749cb967dcbce0ceafe6e2728d1a1336b08	a8dfe5b3db12dbc37a80715dd1a982605ae209bb1e230667d1906ac7b9b5610d	461703ec39bcb785cca58942ab4ac6c0efe7b07b368996ca1d61ce56b07f74ac
cdc2022-opioid-s37-13	a4ac52af9ff1ee41a13bbbc3e122889a3bc1b948ae802f3adbecf7dcc788bb5a	b88b9b3c2c46ca88025b2bd65a6b771ba4beddd4503a86b18cdae1fe97d7d3de	42091865b62f3ef777a6800ce3c716115ed7e2dda0d9c18756ff0c4efd4188f9	f4198fba02ca8ca35c44603cd4f0900af9845fd62237240c829cf700009022e5	4449ccbb371102cef7e90dad092c1bf477e2ef734b0cb48e345dda097dd5810f
cdc2022-opioid-s37-15	ae70c7cdc676ee26df8d9041885914632dfb31a86d484a7e4da8b81ab5df2856	99801ebe6df65e80bb63d7ca2984f78dadb65aa6b790b6e214ea90c23551ddda	52181b06037e14a38e7c582d222d1a8a3f49fcfa99b92edfa231e3aa039c8fdd	59b41b5c7dbf1e1da83f58de1b0eddf032a29458c3b322163d1e03746b0bafec	8cf1389d5a7837a3c453fb284a5bbcdce2ede6bb7662d93fbf645fea14defd80
cdc2022-opioid-s37-19	8c5aeb573b4384f65159e208629b09c7c4d79a96360d309afd87edab992a1c49	0f26703a4ab5a2263fda5d8997a210a698d9b58a3cd10069d892afa9cf321db3	55c72838dd16b0c0160f035de8b51c607758021c23e6578014ee8b340c98cc1b	9aeec6021e32d012a09edb57fb595430cca97c79d2e1186632de9b228c44829d	1c405b75047c3530123cbece8479de6a1501034202e84d2ea172f42fbfe7a8ab
cdc2022-opioid-s38-02	56241ca91096820bd95a9dc2e0ffd50325839216d3aa82d927a52fb24b039ead	1a7e51e9841ca6edfb15449d672694569bbf798684c1cb47306531283d70f3b9	18fd5334a16b7b000f0694d25cba6e8672263101c95d60ca49fbb1f281bc213f	9992cf80ee986035b7390cdd7c83536dbb93b636e80a608c1c0e5102a2ed9872	746f227f9a6fbd925b9e6cd83ec2edf3ca21f67c0bf42bec318d9513ecf6eaf4
cdc2022-opioid-s38-03	ac68dd9faaaaf6b673cf1e382e55bae765cb34eb35f32aa17eee96ed2b00688f	36e6b792479b47cd1bb57155d7684b97514eedb13a6154aeaa6d766f3ed74166	3b969ddf503ee2964467744e80764bad94ae3d1b20e17d2739093301ed7fd563	d9bd2e606c85c8f76863b85745f1d0434e7baeec9b079ca25b23a2d6e75935f4	69e81db98cbd6efba82ac605221ee75cca197b66f0f8b89fad9f51bf7429ad85
cdc2022-opioid-s38-04	038263eae45cb70c3e1187ba745a537a884baeaebeb3eaf5565ef4aadbfdd8e0	0204727274ebdcf8fe65fcea65c814eb7a3ab8741be9a981eb4d220f898d6d08	35c1e19aaa010c239648dec83ae5e71948b9784760574ae11d215c4c065b925d	636d0f8551b006668be252a39900477e9c8dc5889eb6a61e91a3f2c88f6da043	f71264e189089cba75eccb7ed4531e2e377a620581916609221777b4d20edf89
cdc2022-opioid-s38-05	c49aa3860c2845ea3caabdac7f017710a9ea6d6d93a2a7a7b33535164cf9c837	14f442f4b7ce091f2b6657bfbc7047b326fce40ed3a9c1de4c90bb596de83d73	5d736ff314dc8adfbe6dd531dbb15ce6caa6a5ba0c58320afb279fdf025ee39c	adba4a126ba08b62e09882120087e8a8eec7922ea21e66dc3da6be9223f5e10c	c32f854b29afbe9f19f421a43b8a2e3d3e715d166064bc570bae97bb325c41f3
cdc2022-opioid-s38-08	48775fdcf13532a16f79ae7b730bb2758b23b5c0f5a82b4c05d1553afdfdbd1a	47306ce940b772baca8db311cb963b98451c385f94a802d8c548d029f391342c	ee272487f8e594b5c45a4b4b2c89e787ce24f451fb5410af109adbfc6689f628	9911ed401dc83a8af5c950a084fe7b5eef514f9b7c0bfbd6c5f1f88989bb48c0	a3f74215f7802dffffe4dd37b313c0b4553c692f45cf2f22763a12edf3a56dfb
cdc2022-opioid-s38-11	7e0915b505f740afc30d7d965295183e35c0c90e761c8093cdfc287bf6469d9b	d0210b8c6ee0cbf2cf2c733ac41dda05948cfb8b8ade608b2cd8b360a875c456	06466b4dc5f14951bfe23d911705c151ba131ce25064ee0033942073f381ba6e	2d1c343665db99b29dcfe03d4291ebf2bdbf0fc5765230cdd960993f28e4b6cf	8b92998686fe288932c15bf4117be18a7f0738b855d20fd40493d5da3bcdc7eb
cdc2022-opioid-s38-12	e4682b8f6271a41ce647162acdf8846149c3a898091e2622d4bfb7ca22f8dc52	bbc767d6873a40e8fcffdc2a3cfdc07907dad4a7420b7ae859c3335917ce4a88	49de793e34a9cb45e0464fda9dcbfa6835b5b6587ffe70bab8be8b6f072fac79	c752045d3aea9c76b5731fe09e457513a20428142cdec8baa887dcfd3b3aeb6a	90d760fef51297a81822cebe79cb52b7c4365b6d481662ac3637160dba026d9f
cdc2022-opioid-s38-16	e726ed7c920a94ba89663b22a4918b23bb46472a26755c83273f798322471954	f6d15d523a5bad8fac40f75b754fa51481c32da4931377005b0919e2dc2fcb8b	6b086974ae3f8be88ff600a951c6ee1b89808a56c095dc3ffffe3c370f456fbc	c9a71949c37c62720bff95eb498243ae799c79153037f63f202e8f413b92077b	43900b383bb7359cf77fc2895dda7ae2ae85eeda4125107bfd914040ee9bd1f3
cdc2022-opioid-s38-17	e8d7a7031f22e66b4a25643d11c448382c89230053555806eb387b3dcecd5c89	47d9367611d21c6cc87e401857fea198009d9a4c28703a4542c4bb064e8e4937	e8c1966b29a17d810f323d73b57beff0737b41cb786640210ab26d7e2b24a59f	efb76170f56f5e6d4610e7a13d9f93627bb1ed70456af568515909c405f7e496	a7f5a3ac3b08fd2d0e088901f990b6db53d116dffdcc6e7895ec0c0cfab949ca
cdc2022-opioid-s39-01	ce1ddd8f2639ff9b8e28e504805b4ff7a2c43c7c694cab851ff5c606fb44a68a	1c2881a08537498d775d56fac6ec739938c09d0de058cd345fb1f8fa144fe3eb	ea45c02dda3e175a79a25ae9252e77664f6c377a7b670a90daa141f981f93645	1b34b1440eb9de222a4fdd28ffaedd2cce91ddf09ce1071de5875c3ea93fcce7	33df9acedb5a99827d61e1e26a603a0d24774c9a845265d7afa608b4fe811e41
cdc2022-opioid-s39-07	416d90f8e9944c97fbb389bfceb6e4e6fc97bcd6ea18dca4e023d86867202eaa	a07d5b8e305dd236e3f64122ed7e5778b583a20f4efc59eab411a6d54f2d56e8	d74b0883e548f801bbc93231790e8f4822dce6c475d92a95a15fb6a0f8f1bfc5	93ff5c9f5aed703eba06c54216b03936104e44acf204f31f7008481d1ec7628a	466419aff46c95eeab5ef04468c5be6d9c8f7efc2aa38049190354e1a77e69f0
cdc2022-opioid-s39-09	f53ea1bccae3198060f4d25375905e4e56049952303f89a6aa586846ef7658b9	aea8e341f319a386973934988aa88f3bfc75e5f1b878cbcfb4d65ac426a49386	22ff24705fcdf1e3b2e0f862f1a8e025d977bd26a6e85b4b942abda7b7ffddeb	0b504c618736c93b9a61e61411b8ace1fa674da16d92c62ed2112b20430120ea	984bccc2c2aca714eb42e923f49cf671442bb056879ddeed2285ee33b147a0d0
cdc2022-opioid-s39-10	af2f4428a89205baecb855938690f01e4546cf5b4c0cac994bd8573a4c2d38fc	ae1e61b19ccdd5c133d35a9348eb532a95e78f8f60f0153b8c67a2cb9cdae7ae	b646bea752e3ef4356305dee95a87bcc8c2e2bd902e31e02e013935c87271971	ac34d4b6b2a4ed0769e4bc717778b1c81274b32e4aeb839c80df20a94588eba3	90626e5346b31df4a137148b39f0c2ee777ef24faaca318c194f05ed986cda3c
cdc2022-opioid-s39-12	523ebc5f8379eb13158c4e06130917a83fae93e8d31d5c284c3b07f2831b96b5	d41929d260568a3cf3bec3a1b0d8af8fef37f459e3f6c4390cbfb095de58638b	55ef2aa13755ab578ca16c5a9939c05f7cb2c0db5c051c3b24a701fc21a4f0b9	2ab0e0c2a83189be22c821183e2079ef8e7ce2cedaf5544054b18baab7807ce4	9f2b0a9a69910bc527dfe6c6ec3d3c539c024996b61a97c155415a1c1294a069
cdc2022-opioid-s39-16	b2f55eb739d7dcdb281c014588f0e72bbe2dbf55554cef846467c8c47f497486	e2253f9a0716cfcb197fe5eca73af349e85aa91b0f35369352b403db5a0d36fb	c6c502bc2ea3bd5c23804fd9acb6eba8f52dcb5a64dcebd79c7054b5ef207f3e	f8f4d538b884b4df78d032c0747bbc6c88c68f5985c02ce7e734ea641aeb070e	b366b304eaadeacaf41a0b7e665426fdab417ea990a7881a99b65a3684888730
cdc2022-opioid-s6-02	308189cdaa04e1d925fa7fb1bcab7e1e323a01f15c8409ae1a0488dcbce6c9cc	3b8b38f17bd2cf24157e073ba6006029cf26f90242f6ce8cc11da455209d7bc8	8fb8c7c0da6cd07fd7e9f02b9e3fbb0cd6f868b947f51015b368b3e42232eafe	796d3f8755f1e7977c7ae73d41be939afcc6b4e7f2cea9f4ffc14ff950d12dc3	6cb389008cb1b7ef01656be409f08588230963dcff790aebe1b1ae870312b0d4
cdc2022-opioid-s7-02	c471e56c9c9e2a4e4d5204e2f856d60dae81f2d937850a4d5765c0ed4ebb7c4e	837f7c19b6fccdb417382b42d97c6dcb9b0a03bb0090a365f884b8fbd191898b	5e8bccde74121072c448091cf4b91e2e8e488a7cd05aa88141520f61bfadb420	f269a91acddeb42ff85c0dbd4adba88b3954bd967e6e16145728d91d29a5722e	fea59f616b7d329f2aa86216bc711f1a46f3be99e4695f58fa1b76292ec7189e
cdc2022-opioid-s7-03	12b963584277e9e447444935fbe9f645a1267a9a400ecba95cab4ad012baca16	c757652fdfe9c5f7df0fa46326cda4ecf268e417685f96f633921999f90dede6	f2335f34e9f87957174998a3c254c75b35726d47d51f1c893590590e15391609	fae203556aecce101f914437fec48d6778a8d68fe868bfd5c1cb9eeecdda329a	03da74633f0e1df11ded120efc3a5da43fbdfae5146e329375f6dfa6fad8d57e
