meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-03.ace	563c50f81a692b880bf963ff3526cd0bbc38b418cfa1b3a9f82f1bb2cd771567	156
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-06.ace	006cc8f8cd55ff4f94d0032e29b071e2e98985d48f4a8b211a140c9cbbff1e40	474
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-07.ace	5814b2788e975bad8c79da45f2ecdcd855b129fdb948c19b13df94f33b2857f3	228
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-12.ace	e3c9703b93d1efc1c04f0116b5765bff04cc606b7295ed0353e67265a301bca5	386
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-14.ace	c2b6794fbe76320aaadefaa083b1f314061101b869f6573813707afa1fcc5536	289
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s59-15.ace	3d5d576822d09e11b0ac1c3700385ea67a4acbfaa09241cad9350fec1d9b4604	372
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s6-02.ace	308189cdaa04e1d925fa7fb1bcab7e1e323a01f15c8409ae1a0488dcbce6c9cc	648
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-02.ace	7859f2e21be26e893725057eb317347842f4a83d85c5787bdd55c6ba11c6e90e	397
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-05.ace	db125d9fe86b874b5d28cf45948c654b3dd01a5dffa5a2ec3ad64cc7d9bb53df	349
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-08.ace	5c356fec13f397825de1ec04eb0a4a1881f221153905ac49d34e1169debf428e	366
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-09.ace	e23a0f3b59e753b75b0e61390edb039556674dd253df538acada44120d129f99	429
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-10.ace	7e9e01d38023e5fcde398db27a61d890500d8c9a9035f4151030b61b622530ea	162
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-13.ace	b7c9221ffa1f898b5b9a04efb62a6d34288dfe5de8813498d30f8ef9d216d7a8	254
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-14.ace	6326e1b41464ca475fe06acf1e9899d2c596a47106290059726ace9f9b701992	200
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-15.ace	1d71c3f9db2fcd9859ee357f33dddeeb542dd0a2c325e0f8fcbb074d255a73a7	197
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-16.ace	a8476ba290c3c6d772b1d1a14a68c02ddceed2a0bd512c67316ed79a6438e568	558
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-17.ace	4453cccaa764abe6071a196e365c076c3fb7326fef541a3d55bd604d26aa28cb	199
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s60-18.ace	5fab630c1c09d6e57d62146d26633fd92211267b94d32a8698b1d611b251a1f3	489
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s61-03.ace	e2a720e7e3d38b4594db48f265d562783226be2757f49c3338ffa04cc6449ee8	1040
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s61-07.ace	6683ac7a011f99eb54db9d2aad21b2b90f0f3a07b80a9a74716b114506001d3e	212
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s61-09.ace	6de02a6f136c6f025e8f1f52a3d67d3549115c7a2d314787edf2ed3b6bf23656	71
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s62-03.ace	9d7d09b930d9b6d8a94b6d4d19fdf0f99400d5f8e48095def64e1927f4dffa5c	478
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s62-04.ace	95621eebd597f43bdde15a8182b9e51f3f4a2a7c8239a339f728a9b4b3515c6f	136
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s7-02.ace	c471e56c9c9e2a4e4d5204e2f856d60dae81f2d937850a4d5765c0ed4ebb7c4e	243
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s7-03.ace	12b963584277e9e447444935fbe9f645a1267a9a400ecba95cab4ad012baca16	92
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s8-06.ace	3e25eab8d8cd0df5aaf3c56034ecb73de6f64806567e00c52a4cf0b83ef065ca	833
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s8-09.ace	30c4a289151646e231e0a798e1f2fcd331025e96a2340e6dac3ba745b2cdc504	670
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s8-10.ace	31c46174fcdcbf6483d779d3c55163d017421a667639d636bafa0b5accd03c8f	462
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s8-12.ace	b379c053fb53d55eddfaac91bdaa71e40cc5a418353315b86330f5fd9031b440	538
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s9-01.ace	e482292604b6adffc384512a134e78a1d47ecbf7eacafefd2c9d05e6945b7996	1245
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s9-04.ace	d2694e97cea76ead5a23b518a6efabc20d5a5d698b8f82e05e7b95700c2891de	272
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-s9-05.ace	d6c5c2777ee4172c29bbc13269ca5d67a1c6da6e271e22d1fbd8b77328e9f485	1106
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp01.tsv	f1982f948d0a8118a2f4fcaafaff4b0be1865811ece746ff776b5ea849113542	353
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp02.tsv	69bd1b07c71e4a4b528d8cfb682069a20c1e43907e7f003a0e9f37c58a408c24	552
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp03.tsv	8f03e56dfc072857705cc7ae43a32a47974e29099470db71a24262a8e9d09c77	887
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp04.tsv	97bf7b0759a7ef404455c4c5a746416eb224b68e8632afd373395f8f316e9888	1029
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp05.tsv	2e8b4deeb988b7b286c5570b23f94d43bd3b27c63b192b7c7eb1ca559f57d8b9	1029
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01-imp06.tsv	9f37a79b8cd811b2e5b802fbf48c41b9175fdd8d041c3600ce3ee8566f68d6c9	1129
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec01.tsv	397166c70095bd876db7b0636960e6faf07bac3df8aaf1f68f4e58b50f7335a3	1039
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp01.tsv	a8c7023d17d7432cf85c5d207f1372f1edea74ea3d3c4b49efcb711feefb71eb	287
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp02.tsv	e8ccccac02a1f476ce99ac2ca5c4529d1653d1ff5f32c2f4e902652ddabb98d3	3292
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp03.tsv	d04cea09c6f536819902c0b84bc3308c9be2faa55a17c4f7f0b38d1ac4a88cb5	476
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp04.tsv	838e72daf5db002970adf87ebd86d50e799953b89d918767c860e6e5e3a896e3	743
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp05.tsv	eef8acdde25c5a0dd5175ac9198d375a971411bcf02e2ee60b011300523e2dc2	417
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp06.tsv	1cce3aceb1ec1132991bf5c8c6ae60a270ddecb154c57598e3c86f852a541b3f	675
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp07.tsv	fc7b1c137e7d08f256f512047e465cb3da8f3cf9df39c098472dc2237bc72069	531
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp08.tsv	4e488a499e72549c82570b7b68b6e56e6810c6b37263322d7046299bcc404994	625
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp09.tsv	d9ca4c01d030bf5ce8920531d7f43ec79f804afa7fffb841363344f53181dc04	520
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp10.tsv	e29882fdbc677fd4800b66724ac20f710299daa0f56d110e0dde20a148f11cc7	728
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp11.tsv	ad3059bebed09d294b408b257b053bcd7619827c03bb2a12217907a6b56dab10	324
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp13.tsv	20492d5afd8386df72add3faec29a5c77f77eb36980969836075c2c44aec16c8	211
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp14.tsv	d265ac46ab68d214f775bd7f87b598366d74ad9f8a63a9d347228365067c46aa	512
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp15.tsv	6d7bcb3bc6544c9d2baca15f9bd12d1efd676d4d049592bef2ca0c9d6573e9ed	386
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp16.tsv	949d7f2ce16606cffae86e10bbc2c398730491a64872d9eafef32535126fea7a	218
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp17.tsv	b8f4642c0a5ab690f98a18ac021da195da625e5cb2cb12afb4c5e0d7efb5f2ec	761
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp18.tsv	76b8d4131e931dbc04b598e488bab048e6e7feadbf7dec89e79410f92e23366b	449
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp19.tsv	440b9d26fb868c7efcdeaed1e101d71896af9347dc897273786900f9a315de29	850
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp20.tsv	98e2ea786944a02958912e82768b84ccdeacf538febce1383e00628b59a5aa46	718
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp21.tsv	330d02efde72d91e496f2573ee30eff05b89211c52d62598b085b9b1c503f102	786
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp22.tsv	c9079a5bdf4bdd4898efa910c94f86a891647c61b0a17f40026b796a1a04534c	429
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp23.tsv	75c2bb0c308f98dba47e042629ee739bec39e6e32b56fc180bcc3a140e13924f	224
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp24.tsv	8d5db9c5f03ab3603d663e272fe4de3847bc003329b498b8be92d52b92548151	477
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp25.tsv	7518a5c13938b355916f2a86e8d30e3390f762f264e9fe2e453bbb11eff19de0	763
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02-imp26.tsv	52fa3b232ac51ebad4e1c1fcaf43994f5ff5457e99964ddfd99796da8b6bcff3	1301
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec02.tsv	3ae5f680fc6cce62d09b83bc5698ab122eeea5f17e2362ce726cfa94361ebe68	1617
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp01.tsv	3e1aa7c666db1c29538d51e6684cbc7668546f931dbc98c4c780f9c27475ed5e	612
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp02.tsv	563368b88d3af9310e034fc067f52c77bf9da9ec2cb507634972455dae77aa68	144
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp04.tsv	eee92d53dab95d91912bd56084f69a5c4e24418cdc0d7c7a1912646094f01c84	576
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp05.tsv	2ca07f73bea198a18ee0c91fc3f8acf2ff51d25d219a1d66232bdde8aee17308	1012
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp06.tsv	90353768d9e75271cca754c384b8bcda7869fed5763d7f8b781ec7cf104f8cbe	126
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp07.tsv	d656b91095d187fc3f1478d8ce80ed05bf2b5b31693e0de0bea4c26efac70e4c	1082
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03-imp08.tsv	491308f5b2d83da6e4f4dc27a5db371ebabeb455d74e2c4ccc213dc0f9090d81	716
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec03.tsv	8bd125a5c0c33c6d2bedea639282e2be0567afc01a14beefde5f720f74377610	1164
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp01.tsv	1f3ee1735cd9ec55d393d15bd290c40c71e582abaf8fa3f47cbfa392adb60d0b	492
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp03.tsv	81d42cd61354b596e8c9eb27b942040faeb56e50ab13308dcdf9447eeac6a4c2	390
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp05.tsv	76343a8bbd5d2a7ca28ad725b0b347532cf119643d1643f4cd13408f7fb9b8bd	693
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp07.tsv	c68403bac724f46aec9261361214d98e885acee30fb181579cfc24b122db1d6d	360
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp08.tsv	eb8bde24466b3ccaa53b9853b4341c7f3437f3d2de5f5e4e6c3770e4c5e9b022	247
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04-imp09.tsv	30bc2896a14be4e2e945a5f5d0c294f50b5e9f0a2cb28b943903a3cc053211be	1078
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec04.tsv	7a071243b38ee08060aaf20fb562cfd1184113fc2a129b5a5c37300a37961232	2680
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp04.tsv	8f33b624abb30168ab827ed4211e6b7d984744c73109f06f309e37816302a642	483
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp05.tsv	5d7b5a36d7455bafc8f70416328cdc3cf73ee27cfc2b1674c9bdff89076213e1	626
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp06.tsv	fbb58d3c8e4cd7d408b9401c32d155c5a3a0c545040c480401debc8ae1563c60	849
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp07.tsv	fb6dc557d0b99b75e8bb71792d846623a6f7d78852e20d312dd5c71803610de8	447
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp08.tsv	3be6c91554367b3be31db2e888e0cfcf8cde41cefd283da7fd1cc05d8d6d082d	264
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp09.tsv	c4181841ba5bd305e5695bcbd35eaa4377ae83c58bf065d45f992aacde5db270	883
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp10.tsv	84c75c19d7379cfe1e92dc5bfd59ac7cc9bda77d1610c0789a01dbd880cfccbb	255
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp11.tsv	e9da4e94a30a7456e31385a08cc8346473260d1d7e1bb4ed9d8c4a40bafd9382	182
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp12.tsv	cd3ee477fbf171749657cd3043bf635f74a33d3a12f50e3705a72e93135e2dbb	628
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp13.tsv	165aab214b4df7e7dc84e12e96143d5bbe977c2e5c40103bafd42f7d8826ca38	353
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp14.tsv	81078d63b21b36c65b67c978f806e10cb29f0095b7f3ba9a72c7db0ec426ef6a	221
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp15.tsv	c79e6d46117c1ea7a61210c51f97f3e2c5bfd6606e6ec254964826b6170d457e	345
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp16.tsv	82e06b1dc147d03adc754eaca25908b9ac61c0c79f171bb6c207c320ca3c27bd	610
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp18.tsv	3e545095a155ef84e938b5276fbc06866b8da0cf1a5c8f81dcd038e3651bb355	618
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp19.tsv	dfe9c6ba7fe42cbcc278e41b53809d0378044dfdef80ca8ac51af941f6361064	496
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp20.tsv	28db307c1be39ef125fdb8950f95cdadf92d87c4b4f35817da36c2ed73273525	459
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp21.tsv	d72db0c078103a9fc3f0a7773833a0578f6577481790555d9bc92893bb922028	585
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp22.tsv	bbccdce4fbe6b881091bb1c978065d55534719f28cbf9dd44b16fc71bb371483	821
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp23.tsv	c90a65b8c00e2509c990f046a171f5293e722dc6063d222e2e2ec94c60cec462	673
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp24.tsv	02d051f0ca3fc59e47803677b8e90cae1eb966e75e9fb143df5b8ee06447707c	427
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp25.tsv	fc8bebb420572277a36c23cf4ebf796f257edbc0d548874b03512d6baa403b26	1087
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp26.tsv	9a1844c351afc235d531f8fa7dc0c21aef04e5a423d59ad43f34674bc752d4e3	643
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05-imp27.tsv	b9dbda223d8b7517141af8d42eb85997d8b9e9b7adc9fe83e367dd1328851a9f	392
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec05.tsv	2e040a9f7e3b3198cc0d3e2be95fda7ec03ac5c8b1d79695f4f721b401b68dd3	1720
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp02.tsv	efa9a9dc7b300de4f6b4fe89a5a1b8ef524d130afce37e21aaccab93d738c647	249
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp03.tsv	9b8ba12355124c4db53516e601e3a52f25c12629c2b8e75b994c8dd921243d1f	192
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp04.tsv	ed3299b4b0aacf2ed2c971cb8d268f1e6697a21b07024b177c622052f62dc407	947
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp05.tsv	8f7fd13ce88e6dc4a4271b43a74632e14b30b723528746d22a0bdad38eaf7ea9	543
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp06.tsv	ce8868471bd90d48aa3642fdc092d89b0e548e231c164446f11cb0b479d998a7	1424
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp07.tsv	df538f0f30f7b2df696adb1ec257f3e38c59a9b2ab70e58b7721c6ed55f52047	417
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp09.tsv	75afbcb8450f37c682ec98bc28ecced272958d1ae16fb6f198204e3daea9f752	478
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp13.tsv	b5561f68db57b8d545b9dbc4707f20fc9085a008c0fe5cff185ae9e249402666	453
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp14.tsv	fa5343e623c150374ec24b200ca698be776a16ae11e766848e0419c381f83a61	302
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06-imp15.tsv	584e66f12513f990d5d25d5dcd401eae7c3b6d69f75b0925702ba7c605d47849	594
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec06.tsv	e2ffbf08417ba172554332c9240e03e7b767490deefa19ccda4d0cc967cee40b	465
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp02.tsv	05de578fa92f8616cf81a672efd73f644f5f7cd6e0cde3213da0d1accb591074	678
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp03.tsv	395cd0a7f2f95092ea9e33baed7cf8ba5708ebb668154b253fe8e90b3f713552	549
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp04.tsv	7b8a7efae7bb6fd07d3c761aa7cca553ca1465d51f2b0a7412e60d199d25ed60	856
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp06.tsv	61d4cc156ffa4386d066cdb49761107b531a6d2fb3789b505817a2b237fc7bce	862
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp08.tsv	d3b30d099f4b6ce27c096dd3491aa322be05d07928b3071a39ead34bbb960609	1192
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp09.tsv	fe40ee001dd274bdcc955455cbe0e92f0300a0ce2bcdeb4f0ac391f7e2d4032e	349
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp10.tsv	9a51de7307bed6a72cf191877f1eb892220c3497edb88050d1d7de87dc8d59d6	599
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp11.tsv	b5551b264abe850a54552d282a7851e68bd3cd296f6518ed73351c81fa5dec86	808
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp12.tsv	584f6388ca32445f9f48c99d5f63983a5673265f507da063434a7c0e1a4fb9e2	975
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp13.tsv	2d458f261da8aed2eff0cf7abee2431018a9f144340534239f7ab05487aa3e17	406
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp14.tsv	262898a003e4b50d3413eaa6e7d9c7fb3e9d4be5bfa0eab6c8991ea8cc1ba1e1	620
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07-imp15.tsv	ece2eb78fbfc1e4a9f80d5aa725db21139e52a16e55c15ccfc76d4acbad4d9cc	1382
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec07.tsv	962053dc792aae11b77cbd903f02198dfadadfc1abaa9927e14a46cc69d64dc0	1583
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp01.tsv	3e810d80d73efeacfce28abca199bac6e8d4b7d7c3ad161e99c64bdec023de23	1057
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp02.tsv	2c431a55b9ce2c1ac01c201413e0ae436a4ae33938541bc9c4b6595e03bd158c	618
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp03.tsv	319e9525909cd57b67b8999883de9b9974877c069ccb6b1e538ac49ed81f698a	1464
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp04.tsv	c6054969feabb2d5a9f543924a70eb3131d31c4485fd2b55191c34c44efda7ae	663
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp05.tsv	60b1018a0bcb62e6fc3eaa5537eeb7c3a5e404ca9dd69cd340ea93084d4b32f4	732
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp06.tsv	a6076745ef9a04a0a1caceae9b536aa7ff81efd38a301576f7b2995d2f70c00d	447
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp07.tsv	a00eed3a479a134f967f6af9959ac056e9d655af91290f014681ccece2340dbe	494
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp08.tsv	5e70a3015ede76355238fb7e75943c90eaf511229301a8447b15387231b1aaae	631
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp09.tsv	35a3974dcc005fb2209629275f9ea0430adcc899014537333a732925fa288494	474
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp11.tsv	52416e1618cbc21982b70407eed9e58a20801ae32666f940839a2735a488fa69	652
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp12.tsv	93c9e2f49d269f78c1be4dd90831d37330125f6fe260b48c9f6e9b5dc2bac7d3	849
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp13.tsv	d09f39b44414e6bdd3ce27c429b7c88b0b3e2bb761ea7c94201a08bf20b4dcb3	712
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp14.tsv	2be1ed11b8961a269d2b63cef0840b34a4e4791b97172894aaedb2e37ad5f2e4	1141
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp15.tsv	9c9050a83c9d0250472da2d5808ec808abb3300062c3c0c0b580f4d2da8f9d07	734
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp16.tsv	1fce16caa8e0dfbb0ca4fa93a125fb9808816579c876a35c111634f609aa6e46	650
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp17.tsv	e8e51bcd79392126adc8bc2285590a305cc36af8b7652207ec0ab0799cfb0b11	423
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp18.tsv	a165c4ed842654cf971e7cdf04bcf7ec23ad6f3780306c74db053fcf0700fcab	1017
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp19.tsv	1e19ca9797529b2ab3fae27794d881cc2c4b4564ec4cad80747cd95933a7bb4c	583
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp20.tsv	748695ad62a58ea386ffa774b5d24f42ced88334076524b19337f8d84a79062f	861
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08-imp21.tsv	fc6f7dd6288343141998127ecb2efa9d5cc52989ee268489a3b0872a92142203	911
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec08.tsv	989dbd3467d0aacf2fdb83b41ba0443c73f7321d0c45e76e4b53c922260adad4	925
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp01.tsv	4093b6243dd0d214fd3ddcf14bc472ad74fbde0aed4393af8a1422cc120ccb04	573
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp02.tsv	830b3ad6d7231e80b53af3440db0ae1ec07a31d1227cf4e645020ad80c8fcb7d	722
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp03.tsv	37d5b59e3417353e85d1b857a273157aba854a8f3aee926fbafa28e09a009e17	486
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp04.tsv	22ff625da2abf4fa4330d556f175669d038c4ad7ac0f6b427ef983c2ff0c057c	406
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-rec09-imp05.tsv	eca2a1b36582d2655c0aab836628b8a613efaeccf3b35f39c0746ba8e39b0d2b	1103
